// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[15][1][3]=0.866485;  sigmaDepEnergy[15][1][3]=0.0274649;
  depEnergy[15][1][4]=0.33154;  sigmaDepEnergy[15][1][4]=0.0130298;
  depEnergy[15][1][5]=0.14067;  sigmaDepEnergy[15][1][5]=0.00597004;
  depEnergy[15][1][6]=0.0713857;  sigmaDepEnergy[15][1][6]=0.00340424;
  depEnergy[15][1][7]=0.0442905;  sigmaDepEnergy[15][1][7]=0.0021618;
  depEnergy[15][1][8]=0.0274119;  sigmaDepEnergy[15][1][8]=0.00158491;
  depEnergy[15][1][9]=0.0187288;  sigmaDepEnergy[15][1][9]=0.00107578;
  depEnergy[15][1][10]=0.0125621;  sigmaDepEnergy[15][1][10]=0.000971501;
  depEnergy[15][1][11]=0.00923517;  sigmaDepEnergy[15][1][11]=0.000620153;
  depEnergy[15][1][12]=0.00603618;  sigmaDepEnergy[15][1][12]=0.000481138;
  depEnergy[15][1][13]=0.00660864;  sigmaDepEnergy[15][1][13]=0.000587499;
  depEnergy[15][1][14]=0.00412672;  sigmaDepEnergy[15][1][14]=0.000366323;
  depEnergy[15][1][15]=0.00356654;  sigmaDepEnergy[15][1][15]=0.000411044;
  depEnergy[15][1][16]=0.00318296;  sigmaDepEnergy[15][1][16]=0.000294914;
  depEnergy[15][1][17]=0.00250726;  sigmaDepEnergy[15][1][17]=0.00035064;
  depEnergy[15][1][18]=0.00183277;  sigmaDepEnergy[15][1][18]=0.000194585;
  depEnergy[15][1][19]=0.00202349;  sigmaDepEnergy[15][1][19]=0.000293759;
  depEnergy[15][2][0]=1.74477;  sigmaDepEnergy[15][2][0]=0.118806;
  depEnergy[15][2][1]=1.74796;  sigmaDepEnergy[15][2][1]=0.0666738;
  depEnergy[15][2][2]=1.56311;  sigmaDepEnergy[15][2][2]=0.0478538;
  depEnergy[15][2][3]=0.910941;  sigmaDepEnergy[15][2][3]=0.0283331;
  depEnergy[15][2][4]=0.364384;  sigmaDepEnergy[15][2][4]=0.0135927;
  depEnergy[15][2][5]=0.166499;  sigmaDepEnergy[15][2][5]=0.00672159;
  depEnergy[15][2][6]=0.0861712;  sigmaDepEnergy[15][2][6]=0.00384118;
  depEnergy[15][2][7]=0.0531147;  sigmaDepEnergy[15][2][7]=0.00261787;
  depEnergy[15][2][8]=0.033278;  sigmaDepEnergy[15][2][8]=0.00194503;
  depEnergy[15][2][9]=0.0208064;  sigmaDepEnergy[15][2][9]=0.00156432;
  depEnergy[15][2][10]=0.0141692;  sigmaDepEnergy[15][2][10]=0.00117646;
  depEnergy[15][2][11]=0.0117085;  sigmaDepEnergy[15][2][11]=0.00108231;
  depEnergy[15][2][12]=0.00899131;  sigmaDepEnergy[15][2][12]=0.000762157;
  depEnergy[15][2][13]=0.00661293;  sigmaDepEnergy[15][2][13]=0.000562963;
  depEnergy[15][2][14]=0.00493573;  sigmaDepEnergy[15][2][14]=0.000442198;
  depEnergy[15][2][15]=0.00428699;  sigmaDepEnergy[15][2][15]=0.000445397;
  depEnergy[15][2][16]=0.00377429;  sigmaDepEnergy[15][2][16]=0.000496571;
  depEnergy[15][2][17]=0.00380308;  sigmaDepEnergy[15][2][17]=0.000448947;
  depEnergy[15][2][18]=0.0025858;  sigmaDepEnergy[15][2][18]=0.000277442;
  depEnergy[15][2][19]=0.0024811;  sigmaDepEnergy[15][2][19]=0.000412978;
  depEnergy[15][3][0]=2.0249;  sigmaDepEnergy[15][3][0]=0.124379;
  depEnergy[15][3][1]=1.69337;  sigmaDepEnergy[15][3][1]=0.0668628;
  depEnergy[15][3][2]=1.68769;  sigmaDepEnergy[15][3][2]=0.0473956;
  depEnergy[15][3][3]=1.01384;  sigmaDepEnergy[15][3][3]=0.0297979;
  depEnergy[15][3][4]=0.408003;  sigmaDepEnergy[15][3][4]=0.0144224;
  depEnergy[15][3][5]=0.178021;  sigmaDepEnergy[15][3][5]=0.00702626;
  depEnergy[15][3][6]=0.101439;  sigmaDepEnergy[15][3][6]=0.00454478;
  depEnergy[15][3][7]=0.0533144;  sigmaDepEnergy[15][3][7]=0.00244829;
  depEnergy[15][3][8]=0.0376172;  sigmaDepEnergy[15][3][8]=0.00215846;
  depEnergy[15][3][9]=0.026717;  sigmaDepEnergy[15][3][9]=0.00166656;
  depEnergy[15][3][10]=0.0168722;  sigmaDepEnergy[15][3][10]=0.00113344;
  depEnergy[15][3][11]=0.0127108;  sigmaDepEnergy[15][3][11]=0.00128785;
  depEnergy[15][3][12]=0.00840382;  sigmaDepEnergy[15][3][12]=0.00067178;
  depEnergy[15][3][13]=0.0081693;  sigmaDepEnergy[15][3][13]=0.000943768;
  depEnergy[15][3][14]=0.00613063;  sigmaDepEnergy[15][3][14]=0.000460645;
  depEnergy[15][3][15]=0.00476673;  sigmaDepEnergy[15][3][15]=0.000538046;
  depEnergy[15][3][16]=0.00448107;  sigmaDepEnergy[15][3][16]=0.000630755;
  depEnergy[15][3][17]=0.00387588;  sigmaDepEnergy[15][3][17]=0.000623849;
  depEnergy[15][3][18]=0.00296043;  sigmaDepEnergy[15][3][18]=0.000505717;
  depEnergy[15][3][19]=0.00262995;  sigmaDepEnergy[15][3][19]=0.000296217;
  depEnergy[15][4][0]=1.8657;  sigmaDepEnergy[15][4][0]=0.109656;
  depEnergy[15][4][1]=1.81096;  sigmaDepEnergy[15][4][1]=0.0651592;
  depEnergy[15][4][2]=1.63657;  sigmaDepEnergy[15][4][2]=0.0471657;
  depEnergy[15][4][3]=1.08842;  sigmaDepEnergy[15][4][3]=0.0335834;
  depEnergy[15][4][4]=0.40355;  sigmaDepEnergy[15][4][4]=0.0159603;
  depEnergy[15][4][5]=0.208899;  sigmaDepEnergy[15][4][5]=0.00865527;
  depEnergy[15][4][6]=0.118752;  sigmaDepEnergy[15][4][6]=0.00508816;
  depEnergy[15][4][7]=0.0813937;  sigmaDepEnergy[15][4][7]=0.00458557;
  depEnergy[15][4][8]=0.0494947;  sigmaDepEnergy[15][4][8]=0.00286886;
  depEnergy[15][4][9]=0.0337541;  sigmaDepEnergy[15][4][9]=0.00246934;
  depEnergy[15][4][10]=0.0245983;  sigmaDepEnergy[15][4][10]=0.00206208;
  depEnergy[15][4][11]=0.0170326;  sigmaDepEnergy[15][4][11]=0.00150197;
  depEnergy[15][4][12]=0.0129627;  sigmaDepEnergy[15][4][12]=0.00100134;
  depEnergy[15][4][13]=0.0103728;  sigmaDepEnergy[15][4][13]=0.00117928;
  depEnergy[15][4][14]=0.0076088;  sigmaDepEnergy[15][4][14]=0.000685444;
  depEnergy[15][4][15]=0.0059388;  sigmaDepEnergy[15][4][15]=0.000559819;
  depEnergy[15][4][16]=0.00607506;  sigmaDepEnergy[15][4][16]=0.00067992;
  depEnergy[15][4][17]=0.00482389;  sigmaDepEnergy[15][4][17]=0.000771378;
  depEnergy[15][4][18]=0.00320837;  sigmaDepEnergy[15][4][18]=0.0003371;
  depEnergy[15][4][19]=0.0031818;  sigmaDepEnergy[15][4][19]=0.00033246;
  depEnergy[16][0][0]=1.5235;  sigmaDepEnergy[16][0][0]=0.109412;
  depEnergy[16][0][1]=1.60816;  sigmaDepEnergy[16][0][1]=0.0652527;
  depEnergy[16][0][2]=1.42001;  sigmaDepEnergy[16][0][2]=0.0451678;
  depEnergy[16][0][3]=0.868404;  sigmaDepEnergy[16][0][3]=0.0298167;
  depEnergy[16][0][4]=0.321272;  sigmaDepEnergy[16][0][4]=0.0133769;
  depEnergy[16][0][5]=0.143703;  sigmaDepEnergy[16][0][5]=0.00629191;
  depEnergy[16][0][6]=0.072547;  sigmaDepEnergy[16][0][6]=0.00371909;
  depEnergy[16][0][7]=0.0458721;  sigmaDepEnergy[16][0][7]=0.00264989;
  depEnergy[16][0][8]=0.0263152;  sigmaDepEnergy[16][0][8]=0.00138615;
  depEnergy[16][0][9]=0.0182233;  sigmaDepEnergy[16][0][9]=0.00127317;
  depEnergy[16][0][10]=0.0142018;  sigmaDepEnergy[16][0][10]=0.00109063;
  depEnergy[16][0][11]=0.00881377;  sigmaDepEnergy[16][0][11]=0.000742784;
  depEnergy[16][0][12]=0.00640114;  sigmaDepEnergy[16][0][12]=0.00044175;
  depEnergy[16][0][13]=0.00578408;  sigmaDepEnergy[16][0][13]=0.000679834;
  depEnergy[16][0][14]=0.00429113;  sigmaDepEnergy[16][0][14]=0.000429086;
  depEnergy[16][0][15]=0.00385166;  sigmaDepEnergy[16][0][15]=0.000438697;
  depEnergy[16][0][16]=0.00412746;  sigmaDepEnergy[16][0][16]=0.000700295;
  depEnergy[16][0][17]=0.00210975;  sigmaDepEnergy[16][0][17]=0.000245346;
  depEnergy[16][0][18]=0.00181321;  sigmaDepEnergy[16][0][18]=0.000247269;
  depEnergy[16][0][19]=0.00184522;  sigmaDepEnergy[16][0][19]=0.000186117;
  depEnergy[16][1][0]=1.62338;  sigmaDepEnergy[16][1][0]=0.126784;
  depEnergy[16][1][1]=1.66906;  sigmaDepEnergy[16][1][1]=0.0703678;
  depEnergy[16][1][2]=1.48341;  sigmaDepEnergy[16][1][2]=0.0460153;
  depEnergy[16][1][3]=0.99765;  sigmaDepEnergy[16][1][3]=0.0295707;
  depEnergy[16][1][4]=0.344434;  sigmaDepEnergy[16][1][4]=0.0135786;
  depEnergy[16][1][5]=0.155323;  sigmaDepEnergy[16][1][5]=0.00644956;
  depEnergy[16][1][6]=0.0827477;  sigmaDepEnergy[16][1][6]=0.00374939;
  depEnergy[16][1][7]=0.0458311;  sigmaDepEnergy[16][1][7]=0.00210057;
  depEnergy[16][1][8]=0.0304142;  sigmaDepEnergy[16][1][8]=0.00150167;
  depEnergy[16][1][9]=0.0212082;  sigmaDepEnergy[16][1][9]=0.00207791;
  depEnergy[16][1][10]=0.0151129;  sigmaDepEnergy[16][1][10]=0.0013363;
  depEnergy[16][1][11]=0.0119575;  sigmaDepEnergy[16][1][11]=0.0012568;
  depEnergy[16][1][12]=0.00819371;  sigmaDepEnergy[16][1][12]=0.00064295;
  depEnergy[16][1][13]=0.00569884;  sigmaDepEnergy[16][1][13]=0.00061253;
  depEnergy[16][1][14]=0.00529325;  sigmaDepEnergy[16][1][14]=0.000486633;
  depEnergy[16][1][15]=0.00564326;  sigmaDepEnergy[16][1][15]=0.000893699;
  depEnergy[16][1][16]=0.00362718;  sigmaDepEnergy[16][1][16]=0.000380579;
  depEnergy[16][1][17]=0.00268229;  sigmaDepEnergy[16][1][17]=0.000393332;
  depEnergy[16][1][18]=0.00183758;  sigmaDepEnergy[16][1][18]=0.000149898;
  depEnergy[16][1][19]=0.00161645;  sigmaDepEnergy[16][1][19]=0.000149746;
  depEnergy[16][2][0]=1.91326;  sigmaDepEnergy[16][2][0]=0.121431;
  depEnergy[16][2][1]=1.68242;  sigmaDepEnergy[16][2][1]=0.0674258;
  depEnergy[16][2][2]=1.63506;  sigmaDepEnergy[16][2][2]=0.0491121;
  depEnergy[16][2][3]=0.982244;  sigmaDepEnergy[16][2][3]=0.0306222;
  depEnergy[16][2][4]=0.375022;  sigmaDepEnergy[16][2][4]=0.0142747;
  depEnergy[16][2][5]=0.161925;  sigmaDepEnergy[16][2][5]=0.00623681;
  depEnergy[16][2][6]=0.093863;  sigmaDepEnergy[16][2][6]=0.00456636;
  depEnergy[16][2][7]=0.0530062;  sigmaDepEnergy[16][2][7]=0.00228844;
  depEnergy[16][2][8]=0.0354945;  sigmaDepEnergy[16][2][8]=0.00208122;
  depEnergy[16][2][9]=0.0211625;  sigmaDepEnergy[16][2][9]=0.00131298;
  depEnergy[16][2][10]=0.015709;  sigmaDepEnergy[16][2][10]=0.00102683;
  depEnergy[16][2][11]=0.0105364;  sigmaDepEnergy[16][2][11]=0.000675002;
  depEnergy[16][2][12]=0.00843721;  sigmaDepEnergy[16][2][12]=0.000600741;
  depEnergy[16][2][13]=0.0060759;  sigmaDepEnergy[16][2][13]=0.000453052;
  depEnergy[16][2][14]=0.00537848;  sigmaDepEnergy[16][2][14]=0.000482666;
  depEnergy[16][2][15]=0.00341444;  sigmaDepEnergy[16][2][15]=0.000291547;
  depEnergy[16][2][16]=0.00439082;  sigmaDepEnergy[16][2][16]=0.000737727;
  depEnergy[16][2][17]=0.0024972;  sigmaDepEnergy[16][2][17]=0.000243986;
  depEnergy[16][2][18]=0.00247764;  sigmaDepEnergy[16][2][18]=0.000300586;
  depEnergy[16][2][19]=0.00206884;  sigmaDepEnergy[16][2][19]=0.000219751;
  depEnergy[16][3][0]=1.8613;  sigmaDepEnergy[16][3][0]=0.13055;
  depEnergy[16][3][1]=1.98687;  sigmaDepEnergy[16][3][1]=0.0698315;
  depEnergy[16][3][2]=1.86755;  sigmaDepEnergy[16][3][2]=0.0543836;
  depEnergy[16][3][3]=1.05576;  sigmaDepEnergy[16][3][3]=0.0326606;
  depEnergy[16][3][4]=0.444111;  sigmaDepEnergy[16][3][4]=0.0161142;
  depEnergy[16][3][5]=0.196353;  sigmaDepEnergy[16][3][5]=0.00765509;
  depEnergy[16][3][6]=0.104484;  sigmaDepEnergy[16][3][6]=0.00461184;
  depEnergy[16][3][7]=0.065487;  sigmaDepEnergy[16][3][7]=0.00342856;
  depEnergy[16][3][8]=0.0386029;  sigmaDepEnergy[16][3][8]=0.00195403;
  depEnergy[16][3][9]=0.026509;  sigmaDepEnergy[16][3][9]=0.00179362;
  depEnergy[16][3][10]=0.0172879;  sigmaDepEnergy[16][3][10]=0.00108369;
  depEnergy[16][3][11]=0.0156454;  sigmaDepEnergy[16][3][11]=0.00121131;
  depEnergy[16][3][12]=0.00965954;  sigmaDepEnergy[16][3][12]=0.000598765;
  depEnergy[16][3][13]=0.00768432;  sigmaDepEnergy[16][3][13]=0.000651664;
  depEnergy[16][3][14]=0.00620108;  sigmaDepEnergy[16][3][14]=0.000622594;
  depEnergy[16][3][15]=0.00508416;  sigmaDepEnergy[16][3][15]=0.000443071;
  depEnergy[16][3][16]=0.00415776;  sigmaDepEnergy[16][3][16]=0.000349893;
  depEnergy[16][3][17]=0.00319869;  sigmaDepEnergy[16][3][17]=0.000376203;
  depEnergy[16][3][18]=0.00332322;  sigmaDepEnergy[16][3][18]=0.000435349;
  depEnergy[16][3][19]=0.00209187;  sigmaDepEnergy[16][3][19]=0.000180182;
  depEnergy[16][4][0]=2.10302;  sigmaDepEnergy[16][4][0]=0.124631;
  depEnergy[16][4][1]=1.98924;  sigmaDepEnergy[16][4][1]=0.0721625;
  depEnergy[16][4][2]=1.77637;  sigmaDepEnergy[16][4][2]=0.0480889;
  depEnergy[16][4][3]=1.04685;  sigmaDepEnergy[16][4][3]=0.0324867;
  depEnergy[16][4][4]=0.438715;  sigmaDepEnergy[16][4][4]=0.0154978;
  depEnergy[16][4][5]=0.203742;  sigmaDepEnergy[16][4][5]=0.00839195;
  depEnergy[16][4][6]=0.1345;  sigmaDepEnergy[16][4][6]=0.00621776;
  depEnergy[16][4][7]=0.0765256;  sigmaDepEnergy[16][4][7]=0.00397808;
  depEnergy[16][4][8]=0.0540186;  sigmaDepEnergy[16][4][8]=0.00342129;
  depEnergy[16][4][9]=0.0345135;  sigmaDepEnergy[16][4][9]=0.00207345;
  depEnergy[16][4][10]=0.0222809;  sigmaDepEnergy[16][4][10]=0.00149243;
  depEnergy[16][4][11]=0.0164167;  sigmaDepEnergy[16][4][11]=0.00119663;
  depEnergy[16][4][12]=0.0131814;  sigmaDepEnergy[16][4][12]=0.00132797;
  depEnergy[16][4][13]=0.0105176;  sigmaDepEnergy[16][4][13]=0.00101711;
  depEnergy[16][4][14]=0.00842693;  sigmaDepEnergy[16][4][14]=0.000811968;
  depEnergy[16][4][15]=0.00607909;  sigmaDepEnergy[16][4][15]=0.000491577;
  depEnergy[16][4][16]=0.00480383;  sigmaDepEnergy[16][4][16]=0.000411515;
  depEnergy[16][4][17]=0.00451336;  sigmaDepEnergy[16][4][17]=0.000713459;
  depEnergy[16][4][18]=0.00351757;  sigmaDepEnergy[16][4][18]=0.00061692;
  depEnergy[16][4][19]=0.00330796;  sigmaDepEnergy[16][4][19]=0.000506168;
  depEnergy[17][0][0]=1.83625;  sigmaDepEnergy[17][0][0]=0.130775;
  depEnergy[17][0][1]=1.53155;  sigmaDepEnergy[17][0][1]=0.0716894;
  depEnergy[17][0][2]=1.53364;  sigmaDepEnergy[17][0][2]=0.0498789;
  depEnergy[17][0][3]=0.949655;  sigmaDepEnergy[17][0][3]=0.0333038;
  depEnergy[17][0][4]=0.35661;  sigmaDepEnergy[17][0][4]=0.0144935;
  depEnergy[17][0][5]=0.154901;  sigmaDepEnergy[17][0][5]=0.00724239;
  depEnergy[17][0][6]=0.0760867;  sigmaDepEnergy[17][0][6]=0.00338189;
  depEnergy[17][0][7]=0.0468444;  sigmaDepEnergy[17][0][7]=0.0020341;
  depEnergy[17][0][8]=0.0279309;  sigmaDepEnergy[17][0][8]=0.00152139;
  depEnergy[17][0][9]=0.0204401;  sigmaDepEnergy[17][0][9]=0.00135714;
  depEnergy[17][0][10]=0.0124815;  sigmaDepEnergy[17][0][10]=0.000795475;
  depEnergy[17][0][11]=0.00948514;  sigmaDepEnergy[17][0][11]=0.000658529;
  depEnergy[17][0][12]=0.00793718;  sigmaDepEnergy[17][0][12]=0.000590108;
  depEnergy[17][0][13]=0.00492119;  sigmaDepEnergy[17][0][13]=0.000391204;
  depEnergy[17][0][14]=0.004258;  sigmaDepEnergy[17][0][14]=0.000315184;
  depEnergy[17][0][15]=0.00338163;  sigmaDepEnergy[17][0][15]=0.000290926;
  depEnergy[17][0][16]=0.00328576;  sigmaDepEnergy[17][0][16]=0.000439235;
  depEnergy[17][0][17]=0.00259363;  sigmaDepEnergy[17][0][17]=0.00026666;
  depEnergy[17][0][18]=0.00241102;  sigmaDepEnergy[17][0][18]=0.000293272;
  depEnergy[17][0][19]=0.00247111;  sigmaDepEnergy[17][0][19]=0.00057755;
  depEnergy[17][1][0]=1.60132;  sigmaDepEnergy[17][1][0]=0.12024;
  depEnergy[17][1][1]=1.76604;  sigmaDepEnergy[17][1][1]=0.0721143;
  depEnergy[17][1][2]=1.60816;  sigmaDepEnergy[17][1][2]=0.0530271;
  depEnergy[17][1][3]=1.03306;  sigmaDepEnergy[17][1][3]=0.0328324;
  depEnergy[17][1][4]=0.351096;  sigmaDepEnergy[17][1][4]=0.0143374;
  depEnergy[17][1][5]=0.159936;  sigmaDepEnergy[17][1][5]=0.00681085;
  depEnergy[17][1][6]=0.0822726;  sigmaDepEnergy[17][1][6]=0.00399641;
  depEnergy[17][1][7]=0.0495589;  sigmaDepEnergy[17][1][7]=0.002367;
  depEnergy[17][1][8]=0.0310777;  sigmaDepEnergy[17][1][8]=0.00165215;
  depEnergy[17][1][9]=0.0204267;  sigmaDepEnergy[17][1][9]=0.0012894;
  depEnergy[17][1][10]=0.0142543;  sigmaDepEnergy[17][1][10]=0.00132325;
  depEnergy[17][1][11]=0.0107494;  sigmaDepEnergy[17][1][11]=0.000822791;
  depEnergy[17][1][12]=0.00807385;  sigmaDepEnergy[17][1][12]=0.0005987;
  depEnergy[17][1][13]=0.00648031;  sigmaDepEnergy[17][1][13]=0.000600095;
  depEnergy[17][1][14]=0.00492889;  sigmaDepEnergy[17][1][14]=0.000426064;
  depEnergy[17][1][15]=0.0040709;  sigmaDepEnergy[17][1][15]=0.000434704;
  depEnergy[17][1][16]=0.00341842;  sigmaDepEnergy[17][1][16]=0.000314003;
  depEnergy[17][1][17]=0.00370236;  sigmaDepEnergy[17][1][17]=0.00091185;
  depEnergy[17][1][18]=0.00261439;  sigmaDepEnergy[17][1][18]=0.000407058;
  depEnergy[17][1][19]=0.00234379;  sigmaDepEnergy[17][1][19]=0.000433932;
  depEnergy[17][2][0]=1.91384;  sigmaDepEnergy[17][2][0]=0.129435;
  depEnergy[17][2][1]=1.72756;  sigmaDepEnergy[17][2][1]=0.0724151;
  depEnergy[17][2][2]=1.65316;  sigmaDepEnergy[17][2][2]=0.0535187;
  depEnergy[17][2][3]=1.04141;  sigmaDepEnergy[17][2][3]=0.0341406;
  depEnergy[17][2][4]=0.372207;  sigmaDepEnergy[17][2][4]=0.0150168;
  depEnergy[17][2][5]=0.159031;  sigmaDepEnergy[17][2][5]=0.0065537;
  depEnergy[17][2][6]=0.0851612;  sigmaDepEnergy[17][2][6]=0.00403245;
  depEnergy[17][2][7]=0.0521249;  sigmaDepEnergy[17][2][7]=0.00295047;
  depEnergy[17][2][8]=0.0357314;  sigmaDepEnergy[17][2][8]=0.00199058;
  depEnergy[17][2][9]=0.0207951;  sigmaDepEnergy[17][2][9]=0.00130448;
  depEnergy[17][2][10]=0.0136677;  sigmaDepEnergy[17][2][10]=0.000775969;
  depEnergy[17][2][11]=0.0130557;  sigmaDepEnergy[17][2][11]=0.0015732;
  depEnergy[17][2][12]=0.00981644;  sigmaDepEnergy[17][2][12]=0.000914655;
  depEnergy[17][2][13]=0.00665681;  sigmaDepEnergy[17][2][13]=0.000594225;
  depEnergy[17][2][14]=0.00527648;  sigmaDepEnergy[17][2][14]=0.000504577;
  depEnergy[17][2][15]=0.00403174;  sigmaDepEnergy[17][2][15]=0.000307277;
  depEnergy[17][2][16]=0.00439537;  sigmaDepEnergy[17][2][16]=0.000802801;
  depEnergy[17][2][17]=0.00336629;  sigmaDepEnergy[17][2][17]=0.000433601;
  depEnergy[17][2][18]=0.00297356;  sigmaDepEnergy[17][2][18]=0.000425029;
  depEnergy[17][2][19]=0.00232478;  sigmaDepEnergy[17][2][19]=0.000314328;
  depEnergy[17][3][0]=2.08422;  sigmaDepEnergy[17][3][0]=0.133571;
  depEnergy[17][3][1]=2.06616;  sigmaDepEnergy[17][3][1]=0.0796767;
  depEnergy[17][3][2]=1.90674;  sigmaDepEnergy[17][3][2]=0.0531993;
  depEnergy[17][3][3]=1.15199;  sigmaDepEnergy[17][3][3]=0.0344324;
  depEnergy[17][3][4]=0.412163;  sigmaDepEnergy[17][3][4]=0.0150047;
  depEnergy[17][3][5]=0.196054;  sigmaDepEnergy[17][3][5]=0.00772622;
  depEnergy[17][3][6]=0.0988023;  sigmaDepEnergy[17][3][6]=0.00423018;
  depEnergy[17][3][7]=0.0640625;  sigmaDepEnergy[17][3][7]=0.00302985;
  depEnergy[17][3][8]=0.0386814;  sigmaDepEnergy[17][3][8]=0.00204646;
  depEnergy[17][3][9]=0.0272624;  sigmaDepEnergy[17][3][9]=0.00146086;
  depEnergy[17][3][10]=0.0183293;  sigmaDepEnergy[17][3][10]=0.00119176;
  depEnergy[17][3][11]=0.0128503;  sigmaDepEnergy[17][3][11]=0.000794384;
  depEnergy[17][3][12]=0.0109188;  sigmaDepEnergy[17][3][12]=0.000729028;
  depEnergy[17][3][13]=0.00833913;  sigmaDepEnergy[17][3][13]=0.000691542;
  depEnergy[17][3][14]=0.0069066;  sigmaDepEnergy[17][3][14]=0.000481593;
  depEnergy[17][3][15]=0.00450452;  sigmaDepEnergy[17][3][15]=0.000360946;
  depEnergy[17][3][16]=0.00519004;  sigmaDepEnergy[17][3][16]=0.000487122;
  depEnergy[17][3][17]=0.00318878;  sigmaDepEnergy[17][3][17]=0.000288333;
  depEnergy[17][3][18]=0.00323757;  sigmaDepEnergy[17][3][18]=0.000259987;
  depEnergy[17][3][19]=0.00228975;  sigmaDepEnergy[17][3][19]=0.000213013;
  depEnergy[17][4][0]=2.03594;  sigmaDepEnergy[17][4][0]=0.120779;
  depEnergy[17][4][1]=2.12139;  sigmaDepEnergy[17][4][1]=0.0800183;
  depEnergy[17][4][2]=1.86893;  sigmaDepEnergy[17][4][2]=0.0522737;
  depEnergy[17][4][3]=1.09923;  sigmaDepEnergy[17][4][3]=0.0341481;
  depEnergy[17][4][4]=0.474476;  sigmaDepEnergy[17][4][4]=0.0170085;
  depEnergy[17][4][5]=0.221609;  sigmaDepEnergy[17][4][5]=0.00857441;
  depEnergy[17][4][6]=0.136738;  sigmaDepEnergy[17][4][6]=0.00589532;
  depEnergy[17][4][7]=0.0759242;  sigmaDepEnergy[17][4][7]=0.00339565;
  depEnergy[17][4][8]=0.0572928;  sigmaDepEnergy[17][4][8]=0.00307217;
  depEnergy[17][4][9]=0.0319509;  sigmaDepEnergy[17][4][9]=0.00199796;
  depEnergy[17][4][10]=0.0216804;  sigmaDepEnergy[17][4][10]=0.00155566;
  depEnergy[17][4][11]=0.016376;  sigmaDepEnergy[17][4][11]=0.00110284;
  depEnergy[17][4][12]=0.0148098;  sigmaDepEnergy[17][4][12]=0.000955389;
  depEnergy[17][4][13]=0.0116467;  sigmaDepEnergy[17][4][13]=0.00108029;
  depEnergy[17][4][14]=0.00899143;  sigmaDepEnergy[17][4][14]=0.00122356;
  depEnergy[17][4][15]=0.0077879;  sigmaDepEnergy[17][4][15]=0.000870719;
  depEnergy[17][4][16]=0.00551561;  sigmaDepEnergy[17][4][16]=0.000676754;
  depEnergy[17][4][17]=0.0041842;  sigmaDepEnergy[17][4][17]=0.00038861;
  depEnergy[17][4][18]=0.00374899;  sigmaDepEnergy[17][4][18]=0.00037471;
  depEnergy[17][4][19]=0.00358712;  sigmaDepEnergy[17][4][19]=0.000431078;
  depEnergy[18][0][0]=1.78503;  sigmaDepEnergy[18][0][0]=0.13452;
  depEnergy[18][0][1]=1.58374;  sigmaDepEnergy[18][0][1]=0.0699034;
  depEnergy[18][0][2]=1.50436;  sigmaDepEnergy[18][0][2]=0.0510346;
  depEnergy[18][0][3]=0.954189;  sigmaDepEnergy[18][0][3]=0.032746;
  depEnergy[18][0][4]=0.340318;  sigmaDepEnergy[18][0][4]=0.0131293;
  depEnergy[18][0][5]=0.134688;  sigmaDepEnergy[18][0][5]=0.00571969;
  depEnergy[18][0][6]=0.0737275;  sigmaDepEnergy[18][0][6]=0.00398908;
  depEnergy[18][0][7]=0.0456723;  sigmaDepEnergy[18][0][7]=0.00294998;
  depEnergy[18][0][8]=0.0268832;  sigmaDepEnergy[18][0][8]=0.00130012;
  depEnergy[18][0][9]=0.019535;  sigmaDepEnergy[18][0][9]=0.00104951;
  depEnergy[18][0][10]=0.0124961;  sigmaDepEnergy[18][0][10]=0.000772425;
  depEnergy[18][0][11]=0.00899157;  sigmaDepEnergy[18][0][11]=0.000617821;
  depEnergy[18][0][12]=0.00743631;  sigmaDepEnergy[18][0][12]=0.000495742;
  depEnergy[18][0][13]=0.00564611;  sigmaDepEnergy[18][0][13]=0.000486013;
  depEnergy[18][0][14]=0.00473956;  sigmaDepEnergy[18][0][14]=0.000582991;
  depEnergy[18][0][15]=0.0035785;  sigmaDepEnergy[18][0][15]=0.00029413;
  depEnergy[18][0][16]=0.00477374;  sigmaDepEnergy[18][0][16]=0.000814851;
  depEnergy[18][0][17]=0.00254055;  sigmaDepEnergy[18][0][17]=0.000359024;
  depEnergy[18][0][18]=0.00243148;  sigmaDepEnergy[18][0][18]=0.00027416;
  depEnergy[18][0][19]=0.00205965;  sigmaDepEnergy[18][0][19]=0.000276653;
  depEnergy[18][1][0]=2.06399;  sigmaDepEnergy[18][1][0]=0.14113;
  depEnergy[18][1][1]=1.77316;  sigmaDepEnergy[18][1][1]=0.0782325;
  depEnergy[18][1][2]=1.53016;  sigmaDepEnergy[18][1][2]=0.0507855;
  depEnergy[18][1][3]=1.02532;  sigmaDepEnergy[18][1][3]=0.032887;
  depEnergy[18][1][4]=0.359012;  sigmaDepEnergy[18][1][4]=0.0142682;
  depEnergy[18][1][5]=0.153898;  sigmaDepEnergy[18][1][5]=0.00658182;
  depEnergy[18][1][6]=0.0812857;  sigmaDepEnergy[18][1][6]=0.0033932;
  depEnergy[18][1][7]=0.0506624;  sigmaDepEnergy[18][1][7]=0.00279795;
